=1
=0IBM ILOG CPLEX   30.3.0 rc5da09e Released Mar 06, 2020 WEI x86 64bit/MS Window
=1

IBM ILOG CPLEX   30.3.0 rc5da09e Released Mar 06, 2020 WEI x86 64bit/MS Window
=2
=1
--- GAMS/Cplex licensed for continuous and discrete problems.
=2
=1
Cplex 12.10.0.0

=2
 
 
--------------------------------------------------------------
CONTROL FILE STATISTICS
--------------------------------------------------------------
Rows : 2339, columns : 1733, nonzeroes : 6737
Free Rows          : 0
Iteration limit    : 2000000000
Resource  limit    : 4.000000e+04
Objective variable : 672
Objective sense    : maximize
Advanced basis     : no
Binary variables   : 472
Integer variables  : 0
SOS1 variables     : 0
SOS2 variables     : 0
SemiCont variables : 0
SemiInt variables  : 0
OPTCA : 0.000000e+00 , OPTCR : 1.000000e-01
Priorities         : no
Cheat              : n.a.
Cutoff             : n.a.
Node limit         : 25000000
 
 


Option Values:
----------------------------------------------------
usebasis              0
cutoff                0
tryint                0
domlim                0
advind                0
aggcutlim             3
aggfill               10
aggind                -1
auxrootthreads        0
baralg                0
barcolnz              0
barcrossalg           0
bardisplay            1
barepcomp             1e-08
bargrowth             1e+12
baritlim              2100000000
barmaxcor             -1
barobjrng             1e+20
barorder              0
barqcpepcomp          1e-07
barstartalg           1
bbinterval            7
bendersfeascuttol     1e-06
bendersoptcuttol      1e-06
.benderspartition     0
benderspartitioninstage 0
bendersstrategy       0
bndstrenind           -1
bqpcuts               0
brdir                 0
bttol                 0.9999
calcqcpduals          1
cliques               0
clocktype             2
clonelog              0
coeredind             -1
computeserver        
covers                0
cpumask               auto
craind                1
crossoveralg          default
cutlo                 -1e+75
cutpass               0
cuts                  0
cutsfactor            -1
cutup                 1e+75
datacheck             0
depind                -1
dettilim              1e+75
disjcuts              0
divetype              0
divfltup              1e+299
divfltlo              -1e+299
.divflt               0
dpriind               0
dtprefix              bnd
dtterm                1
dumpcuts              0
dumptree              0
dumplp                0
dynamicrows           -1
eachcutlim            2100000000
epagap                0
epgap                 0.1
epint                 1e-05
eplin                 0.001
epmrk                 0.01
epopt                 1e-06
epper                 1e-06
eprelax               1e-06
eprhs                 1e-06
feasopt               0
feasoptmode           0
.feaspref             1
fixoptfile            
flowcovers            0
flowpaths             0
flushfiles            0
folding               -1
fpheur                0
fraccand              200
fraccuts              0
fracpass              0
freegamsmodel         0
gubcovers             0
heuristiceffort       1
heurfreq              0
iafile                
iatriggerfile         
iatriggertime         60
iis                   0
implbd                0
interactive           0
intsollim             2100000000
itlim                 2000000000
lbheur                0
liftprojcuts          0
lpalg                 default
lpmethod              0
ltol                  0
mcfcuts               0
memoryemphasis        0
localimplied          0
mipdisplay            4
mipemphasis           0
mipkappastats         -1
mipinterval           0
mipordind             1
mipordtype            0
mipsearch             0
mipstart              0
miptrace              
miptracenode          100
miptracetime          1
miqcpstrat            0
mircuts               0
mpslongnum            1
mtol                  0
multobj               0
multobjdisplay        1
multobjmethod         0
names                 1
netdisplay            2
netepopt              1e-06
neteprhs              1e-06
netfind               2
netitlim              2100000000
netppriind            0
nodefileind           1
nodelim               25000000
nodesel               1
numericalemphasis     0
objdif                0
objllim               -1e+75
objnabstol           
objnreltol           
objrng               
objulim               1e+75
parallelmode          1
paramdisplay          1
perind                0
perlim                0
polishtime            0
polishafterepagap     0
polishafterepgap      0
polishafternode       2100000000
polishafterintsol     2100000000
polishaftertime       1e+75
polishafterdettime    1e+75
populatelim           20
ppriind               0
predual               0
preind                1
prelinear             1
prepass               -1
preslvnd              0
pricelim              0
printoptions          0
probe                 0
probetime             1e+75
probedettime          1e+75
probread              
qpmakepsdind          1
qpmethod              0
qtolin                -1
quality               0
rampupdettimelimit    1e+75
rampupduration        0
rampuptimelimit       1e+75
randomseed            0
readflt               
readparams            
record                0
reduce                3
reinv                 0
relaxfixedinfeas      0
relaxpreind           -1
relobjdif             0
repairtries           0
repeatpresolve        -1
rerun                 yes
rhsrng               
rinsheur              0
rngrestart            
rtlcuts               0
scaind                0
secret               
siftalg               0
siftdisplay           1
sifting               1
siftitlim             2100000000
simdisplay            1
singlim               10
solnpool              
solnpoolmerge         
solnpoolnumsym        10
solnpoolagap          1e+75
solnpoolcapacity      2100000000
solnpoolgap           1e+75
solnpoolintensity     0
solnpoolpop           1
solnpoolpopdel        
solnpoolpoprepeat     
solnpoolprefix        soln
solnpoolreplace       0
solutiontype          0
optimalitytarget      0
solvefinal            1
startalg              0
strongcandlim         10
strongitlim           0
subalg                0
submipnodelim         500
submipscale           0
submipstartalg        0
submipsubalg          0
symmetry              -1
threads               1
tilim                 40000
trelim                1e+75
tuning               
tuningdisplay         1
tuningmeasure         1
tuningrepeat          1
tuningtilim           8000
tuningdettilim        1e+07
usercutcall           
usercutfirst          10
usercutfreq           10
usercutinterval       100
usercutmult           2
usercutnewint         1
usergdxin             bchin.gdx
usergdxsol            bchsol.gdx
usergdxname           bchout.gdx
usergdxnameinc        bchout_i.gdx
usergdxprefix         
userheurcall          
userheurfirst         10
userheurfreq          10
userheurinterval      100
userheurmult          2
userheurnewint        1
userheurobjfirst      0
userincbcall          
userincbicall         
userjobid             
userkeep              0
usercgmaxcols         2147483647
usercgadvind          1
usercgsolopt          0
usercgdumplp          bchcgdump.lp
userpricingcall       
usersolvenodelp       
varsel                0
waitforenter          0
warninglimit          10
workdir               C:\Users\a.eicke\Documents\Locational-investment-signals\Three node models\225b\
workeralgorithm       0
workmem               128
writeannotation       
writebas              
writeflt              
writelp               
writemps              
writemst              
writeord              
writeparam            
writepre              
writeprob             
writesav              
zerohalfcuts          0
----------------------------------------------------

=1
The search will stop after 25000000 nodes.
=2
=1
Space for names approximately 0.12 Mb
Use option 'names no' to turn use of names off
=2
Version identifier: 12.10.0.0 | 2019-11-26 | 843d4de2ae
CPXPARAM_Advance                                 0
CPXPARAM_Threads                                 1
CPXPARAM_Parallel                                1
CPXPARAM_MIP_Display                             4
CPXPARAM_Simplex_Limits_Iterations               2000000000
CPXPARAM_MIP_Limits_Nodes                        25000000
CPXPARAM_TimeLimit                               40000
CPXPARAM_Tune_TimeLimit                          8000
CPXPARAM_MIP_Tolerances_AbsMIPGap                0
CPXPARAM_MIP_Tolerances_MIPGap                   0.10000000000000001
CPXPARAM_WorkDir                                 "C:\Users\a.eicke\Documents\Locational-investment-signals\Three node models\225b\"
Tried aggregator 2 times.
MIQP Presolve eliminated 774 rows and 253 columns.
MIQP Presolve modified 646 coefficients.
Aggregator did 49 substitutions.
Reduced MIQP has 1516 rows, 1431 columns, and 4618 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (4.89 ticks)
Probing fixed 0 vars, tightened 162 bounds.
Probing time = 0.00 sec. (1.17 ticks)
Tried aggregator 1 time.
MIQP Presolve modified 156 coefficients.
Reduced MIQP has 1516 rows, 1431 columns, and 4618 nonzeros.
Reduced MIQP has 404 binaries, 0 generals, 0 SOSs, and 0 indicators.
Reduced MIQP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (2.59 ticks)
Classifier predicts products in MIQP should be linearized.
Probing fixed 0 vars, tightened 9 bounds.
Probing time = 0.00 sec. (0.89 ticks)
Clique table members: 8.
MIP emphasis: balance optimality and feasibility.
MIP search method: dynamic search.
Parallel mode: none, using 1 thread.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Tried aggregator 1 time.
Aggregator did 404 substitutions.
Number of nonzeros in lower triangle of Q = 24
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.00 ticks)
Summary statistics for factor of Q:
  Rows in Factor            = 56
  Integer space required    = 56
  Total non-zeros in factor = 80
  Total FP ops to factor    = 128
Reduced QP has 1112 rows, 1027 columns, and 3810 nonzeros.
Reduced QP objective Q matrix has 104 nonzeros.
Presolve time = 0.00 sec. (1.17 ticks)
Tried aggregator 1 time.
QP Presolve eliminated 24 rows and 24 columns.
QP Presolve added 0 rows and 56 columns.
Reduced QP has 1144 rows, 1059 columns, and 3898 nonzeros.
Reduced QP objective Q matrix has 32 nonzeros.
Presolve time = 0.00 sec. (0.58 ticks)
Parallel mode: none, using 1 thread for barrier

***NOTE: Found 6 dense columns.

Number of nonzeros in lower triangle of A*A' = 8886
Using Approximate Minimum Degree ordering
Total time for automatic ordering = 0.00 sec. (0.65 ticks)
Summary statistics for Cholesky factor:
  Rows in Factor            = 1150
  Integer space required    = 4369
  Total non-zeros in factor = 41444
  Total FP ops to factor    = 4539020
 Itn      Primal Obj        Dual Obj  Prim Inf Upper Inf  Dual Inf          
   0   3.6718312e+08   3.7865965e+10  9.13e+07  7.76e+07  8.61e+05
   1   1.7584350e+08   2.4262563e+10  4.65e+07  3.95e+07  4.38e+05
   2   9.1839456e+07   1.9709250e+10  2.17e+07  1.84e+07  2.05e+05
   3   1.3113056e+07   5.1790037e+09  3.53e+06  3.00e+06  3.33e+04
   4   1.1374978e+06   8.1287900e+08  3.55e+05  3.01e+05  3.35e+03
   5  -4.5686393e+05   2.7832651e+08  7.70e+04  6.54e+04  7.26e+02
   6  -8.4810010e+05   1.4728552e+08  2.75e+04  2.34e+04  2.60e+02
